---

PCA method: svd

Standard deviation:
2.335551 1.502485 1.234711 1.097238 0.908381 0.834205 0.760231 0.723613 0.672325 0.596594 0.517621 0.506776 0.480810 0.469516 0.390362 

Proportion of variance:
0.363653 0.150497 0.101634 0.080262 0.055010 0.046393 0.038530 0.034908 0.030135 0.023728 0.017862 0.017121 0.015412 0.014696 0.010159 

Cumulative proportion:
0.363653 0.514150 0.615784 0.696046 0.751056 0.797449 0.835979 0.870887 0.901021 0.924750 0.942612 0.959733 0.975145 0.989841 1.000000 

Kaiser criterion: 4.000000

95% threshold criterion: 11.000000

Eigenvalues:
  5.4548
 2.25746
 1.52451
 1.20393
0.825156
0.695898
0.577951
0.523616
0.452021
0.355925
0.267931
0.256822
0.231178
0.220446
0.152382

Variable Loadings:
                     PC1         PC2         PC3         PC4         PC5         PC6         PC7         PC8         PC9        PC10        PC11        PC12        PC13        PC14       PC15
EP_POV         -0.334846    0.259005   0.0528805   0.0971422  -0.0649757  0.00889314   0.0928222    0.051695   -0.198038    -0.30182   -0.513015    0.367578    -0.29817   -0.358839   -0.216077
EP_UNEMP       -0.239492     0.28006   0.0774849    0.150121    0.140655    0.584335   -0.310299   -0.491357  -0.0891612   -0.181845   0.0654182   -0.176334  0.00628664     0.24528   -0.011393
EP_PCI          0.271865   -0.152422   -0.385702  -0.0236655  -0.0278249    0.357538   -0.248678    0.333052   -0.203178   -0.309893    0.193969    0.507474    0.098291   0.0998947  0.00721367
EP_AGE65        0.196877    0.311899   0.0228955     -0.5456     0.16718    0.174491  -0.0964156    0.330817    0.200257   -0.205784  -0.0927228    -0.32518   -0.366215  -0.0768792    0.227619
EP_AGE17       -0.153917   -0.247315    0.390841    0.422661   0.0899241     0.30103    0.267668    0.503934   -0.105481  -0.0091176     0.16294   -0.165437   -0.273321    0.131151   0.0491151
EP_DISABL     -0.0829912    0.525478    0.246466   -0.241479  -0.0254163 -0.00640533    0.262239   0.0599403 -0.00982144    0.182619     0.53805    0.354527  0.00870643    0.101623   -0.256601
EP_SNGPNT      -0.241406    0.312778   -0.113137    0.321202   0.0099989    -0.19225   -0.250744    0.388754    0.537963   -0.163071  -0.0712361  -0.0466052    0.313455    0.207069   -0.111744
EP_MINRTY      -0.341219   -0.133842   -0.117358   0.0126476    0.085584    0.183393   -0.371245   0.0501154    0.253878    0.448659    0.238468    0.135892   -0.167461   -0.537867    0.109566
EP_LIMENG      -0.272411   -0.340644   -0.108289   -0.373275   0.0118502   0.0810857  -0.0698426   0.0491324    0.124333    0.221279   -0.223818   0.0480359   -0.229998    0.482231   -0.492358
EP_CROWD        -0.27856   -0.309233  -0.0231082    -0.26319  -0.0162007    0.164391    0.353423  -0.0860591    0.257864   -0.488975    0.222267   -0.140133    0.317223   -0.303159   -0.173814
EP_UNINSR      -0.275657   -0.087824    0.257399   -0.196786   -0.180741   -0.360028   -0.507498    0.159852   -0.468562   -0.206145    0.227082    -0.20844   0.0646534  -0.0283257  -0.0623245
EP_RENTER      -0.295477  0.00356191   -0.422718   0.0870659   -0.197445   -0.269323    0.159316   -0.164155   0.0650481   -0.225477    0.300441   0.0241142   -0.492317    0.237474     0.34333
EP_RENTBU      -0.197484   0.0245772   -0.242233    -0.02807    0.865854   -0.204991    0.116038   0.0567716    -0.27632   0.0112046   0.0229518 -0.00119377    0.116001   0.0248477   0.0379582
EP_NOVEH       -0.189586    0.241583   -0.483974  -0.0295766   -0.318551    0.225861    0.223078    0.234241   -0.352491    0.291617  -0.0703518   -0.380535    0.218629  -0.0683068  -0.0442499
EP_NOHSD       -0.350039  -0.0507795    0.227425   -0.270058  -0.0887898    0.100756   0.0830735   0.0627432 -0.00557592   0.0978539   -0.248038    0.293331    0.323828    0.220331    0.640926


Squared correlations:
                       PC1            PC2            PC3            PC4            PC5            PC6           PC7           PC8            PC9           PC10           PC11           PC12           PC13           PC14           PC15
EP_POV            0.611601       0.151438     0.00426307       0.011361     0.00348371    5.50543e-05    0.00497951    0.00139935      0.0177277       0.032423      0.0705153         0.0347      0.0205534       0.028386     0.00711434
EP_UNEMP          0.312866        0.17706     0.00915301      0.0271322      0.0163245       0.237613     0.0556479      0.126417     0.00359349      0.0117694     0.00114661     0.00798552     9.1287e-06      0.0132624    1.97752e-05
